{-"
"- - -""""-U-S-""""-:- -{-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -7-1-"
"- - -}-,-"
"- - -""""-T-u-n-i-s-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -9-8-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -4-0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-9-4-"
"- - -}-,-"
"- - -""""-T-u-r-k-e-y-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-1-7-5-8-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -3-0-8-1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -4-4-0-4-0-"
"- - -}-,-"
"- - -""""-U-g-a-n-d-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -8-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -5-2-"
"- - -}-,-"
"- - -""""-U-k-r-a-i-n-e-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -9-8-6-6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-5-0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-1-0-3-"
"- - -}-,-"
"- - -""""-U-n-i-t-e-d- -A-r-a-b- -E-m-i-r-a-t-e-s-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-1-9-2-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -9-8-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-3-2-9-"
"- - -}-,-"
"- - -""""-U-r-u-g-u-a-y-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -6-3-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-5-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -4-1-2-"
"- - -}-,-"
"- - -""""-U-z-b-e-k-i-s-t-a-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-0-0-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -9-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-0-9-6-"
"- - -}-,-"
"- - -""""-V-e-n-e-z-u-e-l-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-3-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-4-2-"
"- - -}-,-"
"- - -""""-V-i-e-t-n-a-m-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-7-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-2-2-"
"- - -}-,-"
"- - -""""-W-e-s-t- -B-a-n-k- -a-n-d- -G-a-z-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-4-4-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -7-1-"
"- - -}-,-"
"- - -""""-W-e-s-t-e-r-n- -S-a-h-a-r-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -5-"
"- - -}-,-"
"- - -""""-Y-e-m-e-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-"
"- - -}-,-"
"- - -""""-Z-a-m-b-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -9-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -5-4-"
"- - -}-,-"
"- - -""""-Z-i-m-b-a-b-w-e-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -4-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -5-"
"- - -}-"
"-}
